id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setsco_serial_number_user,setsco.serial.number.user,model_setsco_serial_number,base.group_user,1,1,1,0
access_setsco_serial_number_manager,setsco.serial.number.manager,model_setsco_serial_number,stock.group_stock_manager,1,1,1,1
access_setsco_serial_number_reverse,setsco.serial.number.reverse,model_setsco_serial_number,setsco_serial_number.group_setsco_reverse_transfer,1,1,1,1
access_setsco_serial_move_line_history_user,setsco.serial.move.line.history.user,model_setsco_serial_move_line_history,base.group_user,1,1,1,1
access_setsco_category_user,setsco.category.user,model_setsco_category,base.group_user,1,0,0,0
access_setsco_category_manager,setsco.category.manager,model_setsco_category,stock.group_stock_manager,1,1,1,1
access_setsco_serial_assignment_wizard,setsco.serial.assignment.wizard,model_setsco_serial_assignment_wizard,base.group_user,1,1,1,1
access_setsco_serial_assignment_wizard_line,setsco.serial.assignment.wizard.line,model_setsco_serial_assignment_wizard_line,base.group_user,1,1,1,1
access_setsco_serial_range_wizard,setsco.serial.range.wizard,model_setsco_serial_range_wizard,base.group_user,1,1,1,1
access_setsco_serial_range_wizard_line,setsco.serial.range.wizard.line,model_setsco_serial_range_wizard_line,base.group_user,1,1,1,1
access_setsco_serial_range_migration_wizard,setsco.serial.range.migration.wizard,model_setsco_serial_range_migration_wizard,base.group_user,1,1,1,1
access_setsco_serial_range_migration_wizard_line,setsco.serial.range.migration.wizard.line,model_setsco_serial_range_migration_wizard_line,base.group_user,1,1,1,1
access_setsco_serial_product_assignment_wizard,setsco.serial.product.assignment.wizard,model_setsco_serial_product_assignment_wizard,base.group_user,1,1,1,1
access_setsco_serial_selection_wizard,setsco.serial.selection.wizard,model_setsco_serial_selection_wizard,base.group_user,1,1,1,1
access_mrp_selection_wizard,mrp.selection.wizard,model_mrp_selection_wizard,base.group_user,1,1,1,1
access_setsco_serial_selection_wizard_line,setsco.serial.selection.wizard.line,model_setsco_serial_selection_wizard_line,base.group_user,1,1,1,1
access_distribution_settings_user,distribution.settings.user,model_distribution_settings,base.group_user,1,0,0,0
access_distribution_settings_manager,distribution.settings.manager,model_distribution_settings,stock.group_stock_manager,1,1,1,1
access_distribution_record_wizard,distribution.record.wizard,model_distribution_record_wizard,base.group_user,1,1,1,1
access_res_config_settings_user,res.config.settings.user,model_res_config_settings,base.group_user,1,1,1,0
access_res_config_settings_manager,res.config.settings.manager,model_res_config_settings,stock.group_stock_manager,1,1,1,1
access_res_company_user,res.company.user,model_res_company,base.group_user,1,0,0,0
access_res_company_manager,res.company.manager,model_res_company,stock.group_stock_manager,1,1,1,1
access_internal_company_transfer_wizard,setsco.internal.company.transfer.wizard,model_setsco_internal_company_transfer_wizard,base.group_user,1,1,1,1
access_internal_company_receive_wizard,setsco.internal.company.receive.wizard,model_setsco_internal_company_receive_wizard,base.group_user,1,1,1,1
access_internal_company_transfer_wizard_reverse,setsco.internal.company.transfer.wizard.reverse,model_setsco_internal_company_transfer_wizard,setsco_serial_number.group_setsco_reverse_transfer,1,1,1,1
access_internal_company_receive_wizard_reverse,setsco.internal.company.receive.wizard.reverse,model_setsco_internal_company_receive_wizard,setsco_serial_number.group_setsco_reverse_transfer,1,1,1,1
