id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_year_master,access_model_years_master,model_manufacture_year,base.group_user,1,1,1,1

access_model_product_brand,access_model_product_brand,model_product_brand,base.group_user,1,1,1,1
access_model_product_model,access_model_product_model,model_product_model,base.group_user,1,1,1,1
access_model_product_version,access_model_product_version,model_product_version,base.group_user,1,1,1,1


access_model_confirm_control,access_model_confirm_export_control,model_confirm_export_control_wizard,base.group_user,1,1,1,1

access_model_crm_visit,access_model_crm_visit_purpose,model_crm_visit_purpose,base.group_user,1,1,1,1
access_model_sale_type,access_model_sale_type,model_sale_type,base.group_user,1,1,1,1
access_model_type_code,access_model_type_code,model_type_code,base.group_user,1,1,1,1
access_model_revision_list,access_model_revision_list,model_revision_list,base.group_user,1,1,1,1
access_model_customer_part_no,access_model_customer_part_no,model_customer_part_number,,1,1,1,1
access_model_customer_part_line,access_model_customer_part_line,model_customer_part_line,,1,1,1,1
access_model_delivery_to,access_model_delivery_to,model_delivery_to,,1,1,1,1
access_model_customer_category,access_model_customer_category,model_customer_category,,1,1,1,1
access_model_purpose_purpose,access_model_purpose_purpose,model_purpose_purpose,,1,1,1,1
access_model_asset_location,access_model_asset_location,model_asset_location,,1,1,1,1
access_model_asset_model,access_model_asset_model,model_asset_model,,1,1,1,1
access_model_purchase_type,access_model_purchase_type,model_purchase_type,,1,1,1,1
access_model_so_status,access_model_so_status,model_so_status,,1,1,1,1
access_model_so_price_category,access_model_so_price_category,model_so_price_category,,1,1,1,1
access_model_tag_category,access_model_tag_category,model_tag_category,,1,1,1,1
access_model_port_port,access_model_port_port,model_port_port,,1,1,1,1
access_model_receipt_category,access_model_receipt_category,model_receipt_category,,1,1,1,1
access_cn_reason_user,access_cn_reason,model_cn_reason,,1,1,1,1
access_stock_signature_wizard,access_stock_signature_wizard,model_stock_signature_wizard,,1,1,1,1
access_driver_incomplete_wizard,access_driver_incomplete_wizard,model_driver_incomplete_wizard,,1,1,1,1


access_model_type_order,access_model_type_order,model_type_order,base.group_user,1,1,1,1

access_bom_edit,mrp.bom_edit,model_mrp_bom,lingjack_operation.group_edit_bom,1,1,1,1
access_lingjack_edit_product_template_wizard,access_lingjack_edit_product_template_wizard,model_lingjack_edit_product_template_wizard,base.group_user,1,1,1,1

access_stock_picking_attachment_wizard,access_stock_picking_attachment_wizard,model_stock_picking_attachment_wizard,base.group_user,1,1,1,1
